Credit rating,Age,Income level,Number of credit cards,Education,Car loans,Partition
"Bad",36.219819,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",39.324885,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",34.717905,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.762680,"Low","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",45.965766,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.386049,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",34.127250,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",35.965569,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",26.263078,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.232315,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",20.160660,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.490189,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",25.430951,"Medium","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",40.185457,"Low","5 or more","College","None or 1","1_TEST CUSTOMER"
"Bad",27.980909,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",28.609255,"Medium","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",20.789141,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",24.483401,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",47.156571,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.676674,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.812853,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",20.888271,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",21.050187,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.432073,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",31.350943,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.926201,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",35.146405,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",37.325912,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",32.918878,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.854293,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.659898,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",20.964445,"Low","5 or more","College","None or 1","1_TEST CUSTOMER"
"Bad",24.454183,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",27.062442,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",38.058841,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",33.280905,"Low","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",44.131167,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",36.981075,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.157021,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.375019,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.668886,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.572878,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",26.658842,"Low","Less than 5","High school","None or 1","2_CHECK CUSTOMER"
"Bad",50.825931,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.255329,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",35.217775,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",35.817938,"Low","5 or more","College","None or 1","1_TEST CUSTOMER"
"Bad",23.396598,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",21.860814,"Medium","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",24.042646,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.717911,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",36.620295,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
